Severity,WCAG Rule,Category,WCAG Criterion,Element,Message,Snippet
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#matchActiveBadge > button","Contrast ratio 4.41:1 (need 4.5:1) — rgb(110,110,115) on rgb(231,240,251)","×"
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > h3","Contrast ratio 4.32:1 (need 4.5:1) — rgb(0,113,227) on rgb(240,246,253)","Suggested Skills for Your Roles"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Market Analysis"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Financial Analysis"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Stakeholder Management"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Data Analysis"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Executive Presence"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Co-Founder/Chief Pilot"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","P&L Management"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Co-Founder/Chief Pilot"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Cross-Functional Collaboration"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Co-Founder/Chief Pilot"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Talent Development"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Co-Founder/Chief Pilot"
critical,1.3.1,Forms,Info and Relationships,"input#wlName","INPUT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"input#wlEmail","INPUT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"select#wlType","SELECT element missing label",""
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#exportModal > div.modal-content > div.modal-body > p","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","All export options are available in the Blueprint tab."
critical,1.3.1,Forms,Info and Relationships,"input#onetSearchInput","INPUT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"input#customSkillName","INPUT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"textarea#bulkSkillsText","TEXTAREA element missing label",""
critical,1.3.1,Forms,Info and Relationships,"input#bulkCsvFile","INPUT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"select#bulkDefaultLevel","SELECT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"select#bulkMergeStrategy","SELECT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"input#bulkManagerSearch","INPUT element missing label",""
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#bulkManagerActions > button","Contrast ratio 2.13:1 (need 4.5:1) — rgb(167,139,250) on rgb(227,225,254)","Set Level"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#bulkManagerActions > button","Contrast ratio 3.10:1 (need 4.5:1) — rgb(239,68,68) on rgb(242,230,236)","Remove Selected"
critical,1.3.1,Forms,Info and Relationships,"input#editSkillName","INPUT element missing label",""
critical,1.4.3,Color Contrast,Contrast (Minimum),"div.modal-body > div.coaching-tip > div.coaching-tip-title > span","Contrast ratio 2.15:1 (need 4.5:1) — rgb(245,158,11) on rgb(255,255,255)","💡 WHY ASSESS THIS SKILL?"
critical,1.3.1,Forms,Info and Relationships,"input#assessYears","INPUT element missing label",""
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Supports work but doesn't directly drive major outcomes"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Directly contributes to key business results"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Critical differentiator, drives strategic outcomes"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Many professionals have this skill"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Specialized, not widely held"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Very few people have this expertise"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Mid-level to senior roles"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Director to VP level"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div > label > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","VP to C-Suite level"
critical,1.4.3,Color Contrast,Contrast (Minimum),"span#skillManagementCount","Contrast ratio 2.43:1 (need 4.5:1) — rgb(156,163,175) on rgb(250,250,250)","Loading..."
warning,1.4.3,Color Contrast,Contrast (Minimum),"button#yourSkillsTab","Contrast ratio 4.20:1 (need 4.5:1) — rgb(0,113,227) on rgb(235,243,254)","Your Skills ()"
warning,1.4.3,Color Contrast,Contrast (Minimum),"span#yourSkillsCount","Contrast ratio 4.20:1 (need 4.5:1) — rgb(0,113,227) on rgb(235,243,254)","0"
critical,1.3.1,Forms,Info and Relationships,"input#yourSkillsSearchInput","INPUT element missing label",""
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#yourSkillsContent > div > span","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","${bpIcon(""search"",14)}"
critical,1.3.1,Forms,Info and Relationships,"select#yourSkillsCategoryFilter","SELECT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"select#yourSkillsLevelFilter","SELECT element missing label",""
critical,1.3.1,Forms,Info and Relationships,"input#addSkillsSearchInput","INPUT element missing label",""
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsContent > div > span","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","${bpIcon(""search"",14)}"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsResults > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","' + bpIcon('search',48) + '"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsResults > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Start typing to search skills"
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsResults > div > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","Try: ""python"", ""marketing"", ""leadership"""
critical,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsCategories > div","Contrast ratio 2.54:1 (need 4.5:1) — rgb(156,163,175) on rgb(255,255,255)","BROWSE BY CATEGORY:"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsCategories > div > button","Contrast ratio 4.10:1 (need 4.5:1) — rgb(0,113,227) on rgb(230,241,252)","Technology"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsCategories > div > button","Contrast ratio 4.11:1 (need 4.5:1) — rgb(155,89,182) on rgb(245,238,248)","Business"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsCategories > div > button","Contrast ratio 4.49:1 (need 4.5:1) — rgb(30,126,52) on rgb(233,242,235)","Finance"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#addSkillsCategories > div > button","Contrast ratio 4.07:1 (need 4.5:1) — rgb(117,117,120) on rgb(241,241,242)","Leadership"
